[u'user_prefs', u'user']
{
    "user": {
        "user_name": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "user_name", 
            "is_literal": false, 
            "nullable": false, 
            "default": null, 
            "doc": null, 
            "primary_key": false, 
            "system": false, 
            "onupdate": null, 
            "key": "user_name", 
            "foreign_keys": [], 
            "_creation_order": 3, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "VARCHAR(16)", 
            "constraints": []
        }, 
        "email_address": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "email_address", 
            "is_literal": false, 
            "nullable": true, 
            "default": null, 
            "doc": null, 
            "primary_key": false, 
            "system": false, 
            "onupdate": null, 
            "key": "email_address", 
            "foreign_keys": [], 
            "_creation_order": 4, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "VARCHAR(60)", 
            "constraints": []
        }, 
        "password": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "password", 
            "is_literal": false, 
            "nullable": false, 
            "default": null, 
            "doc": null, 
            "primary_key": false, 
            "system": false, 
            "onupdate": null, 
            "key": "password", 
            "foreign_keys": [], 
            "_creation_order": 5, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "VARCHAR(20)", 
            "constraints": []
        }, 
        "user_id": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "user_id", 
            "is_literal": false, 
            "nullable": false, 
            "default": null, 
            "doc": null, 
            "primary_key": true, 
            "system": false, 
            "onupdate": null, 
            "key": "user_id", 
            "foreign_keys": [], 
            "_creation_order": 2, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "INTEGER", 
            "constraints": []
        }
    }
}
{
    "user_prefs": {
        "user_id": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "primary_key": false, 
            "is_literal": false, 
            "nullable": false, 
            "default": null, 
            "autoincrement": "auto", 
            "system": false, 
            "onupdate": null, 
            "foreign_keys": [
                "ForeignKey(u'user.user_id')"
            ], 
            "_creation_order": 8, 
            "key": "user_id", 
            "doc": null, 
            "unique": null, 
            "type": "INTEGER", 
            "constraints": [], 
            "name": "user_id"
        }, 
        "pref_name": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "pref_name", 
            "is_literal": false, 
            "nullable": false, 
            "default": null, 
            "doc": null, 
            "primary_key": false, 
            "system": false, 
            "onupdate": null, 
            "key": "pref_name", 
            "foreign_keys": [], 
            "_creation_order": 9, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "VARCHAR(40)", 
            "constraints": []
        }, 
        "pref_id": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "pref_id", 
            "is_literal": false, 
            "nullable": false, 
            "default": null, 
            "doc": null, 
            "primary_key": true, 
            "system": false, 
            "onupdate": null, 
            "key": "pref_id", 
            "foreign_keys": [], 
            "_creation_order": 7, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "INTEGER", 
            "constraints": []
        }, 
        "pref_value": {
            "comment": null, 
            "index": null, 
            "server_onupdate": null, 
            "name": "pref_value", 
            "is_literal": false, 
            "nullable": true, 
            "default": null, 
            "doc": null, 
            "primary_key": false, 
            "system": false, 
            "onupdate": null, 
            "key": "pref_value", 
            "foreign_keys": [], 
            "_creation_order": 10, 
            "autoincrement": "auto", 
            "unique": null, 
            "type": "VARCHAR(100)", 
            "constraints": []
        }
    }
}
